ID,Lieu,Latitude,Longitude,X,Y,Type,Arrondissement,Zone active
5QA02,Rue Sainte-Catherine / rue Saint-Urbain #2,45.50842,-73.56502,299719.428330383,5040946.43349702,Intersection,Ville-Marie,x
5QA03,Rue Sainte-Catherine O / escalier de la Place des Spectacles,45.50764,-73.56588,299652.158037581,5040859.80639565,Intersection,Ville-Marie,x
5QA04,Rue Sainte-Catherine O / rue Jeanne-Mance,45.50716,-73.56604,299639.611830463,5040806.47398534,Intersection,Ville-Marie,x
5QA05,Rue Sainte-Catherine O / rue Balmoral,45.50679,-73.56662,299594.256328091,5040765.39310167,Intersection,Ville-Marie,x
5QA06,Rue Mayor / rue Balmoral,45.50888,-73.568,299486.618588522,5040997.74639368,Intersection,Ville-Marie,x
5QA07,Boul. de Maisonneuve O / rue Balmoral,45.50774,-73.56842,299453.692724476,5040871.08538513,Intersection,Ville-Marie,x
BA8619,Bureau Accès Montréal,45.544332,-73.581674,298422.167643464,5044938.55646659,Bureau Accès Montréal,Rosemont-La Petite-Patrie,x
VB4415,Centre communautaire de l'Est,45.504826,-73.784075,282601.366449581,5040584.22805469,Centre communautaire,Pierrefonds-Roxboro,x
VB0012,Mairie d'arrondissement,45.507859,-73.555151,300490.535345556,5040883.51234748,Mairie d'arrondissement,Ville-Marie,x
VB3405,École de Cirque (Studios A et B),45.453639,-73.565007,299715.519204225,5034858.61670433,Maison de la culture,Verdun,x
MC0371,Maison de la culture Pierre-Chartrand,45.642392,-73.59885,297094.344261942,5055837.69368404,Maison de la culture,Rivière-des-Prairies-Pointe-aux-Trembles,x
MC8609,Maison de la culture du Plateau Mont-Royal,45.52482,-73.582367,298365.827359091,5042770.22157882,Maison de la culture,Le Plateau-Mont-Royal,x
VB0709,Maison de la culture,45.496062,-73.622118,295255.782878053,5039578.28067337,Maison de la culture,Côte-des-Neiges-Notre-Dame-de-Grâce,x
VB8064,Bureau Accès Montréal,45.483996,-73.630965,294562.153734613,5038238.47238662,Bureau Accès Montréal,Côte-des-Neiges-Notre-Dame-de-Grâce,x
VB8142,Bureau Accès Montréal Ahuntsic-Cartierville,45.538256,-73.655599,292648.137471198,5044271.8550499,Bureau Accès Montréal,Ahuntsic-Cartierville,x
VB0575,Centre Patro Le Prevost,45.543887,-73.614577,295852.738214058,5044892.24395842,Centre communautaire,Villeray-Saint-Michel-Parc-Extension,x
VB3134,Maison de la culture de Verdun,45.448555,-73.577904,298706.241175594,5034294.53101189,Maison de la culture,Verdun,x
VB3235,Centre communautaire et Pavillon des Baigneurs,45.457204,-73.54731,301099.91184604,5035253.82670958,Centre communautaire,Verdun,x
VB0104,Maison de la culture Rosemont-La Petite-Patrie,45.547385,-73.598256,297127.712938349,5045279.29168468,Maison de la culture,Rosemont-La Petite-Patrie,x
VB8163,Bureau Accès Montréal,45.584925,-73.541355,301572.958730925,5049447.31261185,Bureau Accès Montréal,Mercier-Hochelaga-Maisonneuve,x
VB0978,Maison de la culture Ahuntsic-Cartierville,45.553362,-73.662633,292102.202442022,5045951.69362187,Maison de la culture,Ahuntsic-Cartierville,x
VB0001,Bureau Accès Montréal,45.508855,-73.554206,300564.45175456,5040994.14815361,Bureau Accès Montréal,Ville-Marie,x
AR0608,Aréna Michel-Normandin,45.551298,-73.637442,294068.631909268,5045718.64140054,Aréna,Ahuntsic-Cartierville,x
MA8142,Mairie d'arrondissement Ahuntsic-Cartierville,45.539281,-73.653427,292817.982516329,5044385.43802762,Mairie d'arrondissement,Ahuntsic-Cartierville,x
CC0256,Centre communautaire Saint-Raymond,45.469514,-73.608238,296336.609833746,5036626.44361905,Centre communautaire,Côte-des-Neiges-Notre-Dame-de-Grâce,x
AR0297,Aréna Doug-Harvey,45.471344,-73.638619,293961.39701593,5036833.45941764,Aréna,Côte-des-Neiges-Notre-Dame-de-Grâce,x
AR0610,Aréna Bill-Durnan,45.494824,-73.644694,293491.092175727,5039443.63135453,Aréna,Côte-des-Neiges-Notre-Dame-de-Grâce,x
BA3018,Bureau d'arrondissement de Lachine,45.433115,-73.680907,290645.343853221,5032591.66282605,Bureau d'arrondissement,Lachine,x
CC3052,Centre Fernand-Lapointe,45.442798,-73.650159,293053.160305606,5033662.77518702,Centre communautaire,Lachine,x
AR3130,Aréna Martin-Lapointe,45.442798,-73.650159,293053.160305606,5033662.77518702,Aréna,Lachine,x
BA3068,Bureau d'arrondissement de Lasalle,45.42799,-73.661543,292159.291904707,5032018.90060314,Bureau d'arrondissement,LaSalle,x
AR3073,Aréna Jacques-Lemaire,45.418168,-73.622294,295228.858886794,5030921.97308356,Aréna,LaSalle,x
CS3072,Centre sportif Dollard St-Laurent,45.422127,-73.629032,294702.226004248,5031362.75605347,Centre sportif,LaSalle,x
CS0087,Centre sportif Pierre-Charbonneau,45.563244,-73.548657,301001.70285972,5047038.18198833,Centre sportif,Mercier-Hochelaga-Maisonneuve,x
MC0098,Maison de la culture Maisonneuve,45.548129,-73.547363,301101.724671678,5045358.36859657,Maison de la culture,Mercier-Hochelaga-Maisonneuve,x
AR0480,Aréna Clément-Jetté,45.601697,-73.516424,303518.773041949,5051310.52217912,Aréna,Mercier-Hochelaga-Maisonneuve,x
MC0811,Maison de la culture Mercier,45.595374,-73.523879,302937.003471783,5050607.97841132,Maison de la culture,Mercier-Hochelaga-Maisonneuve,x
CS8161,Centre de loisirs Sainte-Claire,45.601692,-73.512871,303795.940474697,5051309.9158901,Centre communautaire,Mercier-Hochelaga-Maisonneuve,x
BA3084,Bureau d'arrondissement de Montréal-Nord,45.594234,-73.637581,294065.961283891,5050490.21712958,Bureau d'arrondissement,Montréal-Nord,x
CC3096,Centre communautaire intergénérationnel,45.519871,-73.619379,295473.783941711,5042223.86704907,Centre communautaire,Outremont,x
BA3100,Bureau d'arrondissement de Pierrefonds,45.495245,-73.848035,277598.69176526,5039539.15403096,Bureau d'arrondissement,Pierrefonds-Roxboro,x
CC3974,Carrefour des Ainés de Pierrefonds,45.495354,-73.850801,277382.562942585,5039552.20750707,Centre communautaire,Pierrefonds-Roxboro,x
CC0065,Centre culturel Calixa-Lavallée,45.527078,-73.569281,299388.268579903,5043020.18995253,Centre communautaire,Le Plateau-Mont-Royal,x
CC0159,Centre Saint-Denis,45.527922,-73.589215,297831.272685673,5043115.52132206,Centre communautaire,Le Plateau-Mont-Royal,x
AR0609,Aréna Saint-Louis,45.528216,-73.605488,296560.205398684,5043149.73501091,Aréna,Le Plateau-Mont-Royal,x
CC0976,Centre du Plateau,45.53991,-73.576013,298863.763523617,5044446.69984472,Centre communautaire,Le Plateau-Mont-Royal,x
LD0981,Espace pour la vie - Pavillon du Jardin Japonais,45.559834,-73.563065,299876.677559987,5046660.00608198,Lieu,Rosemont-La Petite-Patrie,x
BA8061,Bureau d'arrondissement du Plateau Mont-Royal,45.52512,-73.591156,297679.304538953,5042804.30269534,Bureau d'arrondissement,Le Plateau-Mont-Royal,x
CA0321,Centre récréatif Rivières-des-Prairies,45.627087,-73.594855,297403.753493415,5054136.42574606,Centre sportif,Rivière-des-Prairies-Pointe-aux-Trembles,x
MC0986,Maison de la culture Pointes-aux-Trembles,45.667954,-73.494851,305201.197516833,5058673.74762274,Maison de la culture,Rivière-des-Prairies-Pointe-aux-Trembles,x
BA1043,Bureau d'arrondissement et Maison du Citoyen,45.640523,-73.488992,305658.135352722,5055625.29204509,Bureau d'arrondissement,Rivière-des-Prairies-Pointe-aux-Trembles,x
CS2621,Complexe sportif Marie-Victorin,45.618936,-73.609257,296279.533889084,5053232.01182052,Centre sportif,Rivière-des-Prairies-Pointe-aux-Trembles,x
CS8070,Centre Mainbourg,45.671056,-73.509648,304048.292904834,5059018.51688352,Centre sportif,Rivière-des-Prairies-Pointe-aux-Trembles,x
BA8634,Bureau d'accès Montréal,45.641272,-73.576081,298869.138311618,5055711.28721997,Bureau d'accès Montréal,Rivière-des-Prairies-Pointe-aux-Trembles,x
AR0763,Aréna Rodrigue-Gilbert,45.651313,-73.495109,305181.207695049,5056824.37289523,Aréna,Rivière-des-Prairies-Pointe-aux-Trembles,x
CS0183,Centre Rosemont,45.554595,-73.576709,298810.969046751,5046078.71551336,Centre sportif,Rosemont-La Petite-Patrie,x
LD0376,Piscine municipale Saint-Denis,45.54038,-73.611892,296061.865287602,5044502.21087432,Lieu,Rosemont-La Petite-Patrie,x
LD2454,Espace pour la vie - Maison de l'Arbre du Jardin botanique,45.564478,-73.570278,299314.029188725,5047176.56928643,Lieu,Rosemont-La Petite-Patrie,x
LD2030,Kiosque de perceptions des départs,45.569445,-73.557931,300278.246853423,5047727.79066175,Lieu,Rosemont-La Petite-Patrie,x
BB0850,Bibliothèque du Boisé,45.504146,-73.705375,288751.071385763,5040489.92212219,Bibliothèque,Saint-Laurent,x
LD3114,Cour municipale Saint-Laurent,45.512623,-73.677971,290894.630815021,5041426.86608009,Cour municipale,Saint-Laurent,x
BA3144,Mairie d'arrondissement de Saint-Léonard,45.586383,-73.596793,297247.178879953,5049613.06842445,Bureau d'arrondissement,Saint-Léonard,x
AR3149,Aréna Roberto-Luongo,45.574026,-73.594896,297393.578540639,5048239.63344059,Aréna,Saint-Léonard,x
CS0266,Centre sportif Saint-Charles,45.479171,-73.563394,299843.916822176,5037695.88142664,Centre sportif,Le Sud-Ouest,x
BA8124,Bureau d'arrondissement du Sud-Ouest,45.482539,-73.582826,298325.127175714,5038071.54959528,Bureau d'arrondissement,Le Sud-Ouest,x
CS0154,Complexe Gadbois,45.46607,-73.595561,297327.399966905,5036242.45583658,Centre sportif,Le Sud-Ouest,x
MA3132,Mairie d'arrondissement de Verdun,45.459233,-73.57312,299081.531554959,5035480.82070427,Mairie d'arrondissement,Verdun,x
BA8062,Bureau d'arrondissement Ville-Marie,45.509506,-73.566186,299628.418177839,5041067.19575453,Bureau Accès Montréal,Ville-Marie,x
AR0601,Aréna Camilien-Houde,45.519819,-73.559675,300138.020414607,5042212.88825323,Aréna,Ville-Marie,x
LD4153,Chapelle historique du Bon-Pasteur,45.513275,-73.568575,299442.106284396,5041486.20379872,Lieu,Ville-Marie,x
AR0064,Aréna Howie-Morenz,45.534208,-73.644497,293514.364014382,5043820.37562119,Aréna,Villeray-Saint-Michel-Parc-Extension,x
AR0196,Aréna Saint-Michel,45.565255,-73.606912,296454.457691308,5047266.07599849,Aréna,Villeray-Saint-Michel-Parc-Extension,x
MC8027,Centre Jean-Marie Gauvreau,45.541745,-73.613319,295950.638770613,5044654.06133096,Maison de la culture,Villeray-Saint-Michel-Parc-Extension,x
CC8742,Centre communautaire William-Hingston,45.53138,-73.628858,294735.310946962,5043504.01750533,Centre communautaire,Villeray-Saint-Michel-Parc-Extension,x
CS0110,Centre sportif Père-Marquette,45.541093,-73.595677,297328.259837573,5044579.81028552,Centre sportif,Rosemont-La Petite-Patrie,x
BB0240,Bibliothèque Marc-Favreau,45.531715,-73.594532,297416.449553499,5043537.51648673,Bibliothèque,Rosemont-La Petite-Patrie,x
CS0095,Complexe sportif Claude-Robillard,45.553278,-73.637584,294057.921863116,5045938.70066911,Centre sportif,Ahuntsic-Cartierville,x
AR0481,Aréna Francis-Bouillon,45.541738,-73.55146,300781.360676939,5044648.3253219,Aréna,Mercier-Hochelaga-Maisonneuve,x
AR3211,Aréna Rolland,45.616166,-73.620619,295392.999051645,5052925.44455649,Aréna,Montréal-Nord,x
CS0455,Centre sportif Jean-Rougeau,45.547669,-73.620145,295418.564940218,5045313.1783438,Centre sportif,Villeray-Saint-Michel-Parc-Extension,x
CS0101,Centre Morgan - Bain Morgan,45.555444,-73.543664,301390.998308283,5046171.13134288,Centre communautaire,Mercier-Hochelaga-Maisonneuve,x
CC8197,Centre communautaire Bordeaux - Cartierville,45.562919,-73.662553,292110.599883865,5047013.76531206,Centre communautaire,Ahuntsic-Cartierville,x
CS0365,Centre Poupart - Bain Quintal,45.528986,-73.548766,300990.881009879,5043231.04988054,Centre communautaire,Ville-Marie,x
AR3148,Aréna Martin-Brodeur,45.585327,-73.597761,297171.50217786,5049495.80452094,Aréna,Saint-Léonard,x
VB0002,Cour municipale de Montréal,45.509709,-73.554406,300548.888442887,5041089.0642653,Cour municipale,Ville-Marie,x
CC0569,Centre Alexandre-DeSève,45.524463,-73.561292,300012.089733729,5042729.07514199,Centre des loisirs,Ville-Marie,x
VB3670,Cour municipale de Montréal - Est de lÎle,45.589869,-73.539314,301732.492718925,5049996.66983664,Cour municipale,Mercier-Hochelaga-Maisonneuve,x
PC0001,Rue Saint-Paul O / ruelle Chagouamigon,45.503014,-73.555123,300492.353743225,5040345.08337934,Intersection,Ville-Marie,x
PC0002,311 Place d'Youville,45.501337,-73.555539,300459.716120306,5040158.7399636,Place publique,Ville-Marie,x
PC0003,Rue  Saint-Pierre / rue des Récollets,45.502034,-73.557959,300270.652886056,5040236.33150397,Intersection,Ville-Marie,x
PC0004,Rue Saint-Jean / rue de l'Hôpital,45.502759,-73.557628,300296.577488403,5040316.88249191,Intersection,Ville-Marie,x
PC0005,Rue Saint-Paul O / rue François Xavier,45.502735,-73.555528,300460.683148429,5040314.0997713,Intersection,Ville-Marie,x
PC0006,Rue Saint-Paul O/ rue Saint-Dizier,45.505152,-73.553969,300582.69395445,5040582.61917979,Intersection,Ville-Marie,x
PC0007,Rue Saint-Jean / rue Notre-Dame O,45.503005,-73.558089,300260.571753865,5040344.24654124,Intersection,Ville-Marie,x
PC0008,Rue du Saint-Sacrement / rue Saint-Éloi,45.502807,-73.5564,300392.545050234,5040322.14864247,Intersection,Ville-Marie,x
CS0302,Piscine Lévesque,45.526197,-73.57794,298711.794999612,5042922.90366709,Centre sportif,Le Plateau-Mont-Royal,x
AR3035,Aréna Chaumont,45.611117,-73.546364,301183.77588708,5052358.30482031,Aréna,Anjou,x
CC0890,Carrefour jeunesse du CCSE Maisonneuve,45.551619,-73.540091,301669.742613943,5045745.90786899,Centre communautaire,Mercier-Hochelaga-Maisonneuve,x
CS0712,Piscine Pierre-Lorange,45.542332,-73.545238,301267.289323508,5044714.0446319,Centre sportif,Mercier-Hochelaga-Maisonneuve,x
CC8707,Centre communautaire Rivière-des-Prairies,45.650342,-73.577451,298763.314825961,5056719.36838866,Centre communautaire,Rivière-des-Prairies-Pointe-aux-Trembles,x
CC3236,Centre communautaire Marcel Giroux,45.459491,-73.576532,298814.717848179,5035509.74053359,Centre communautaire,Verdun,x
CC3839,Complexe culturel Guy-Descary Pavillon l'Entrepôt,45.489976,-73.630026,294636.633042245,5038902.91162765,Centre culturel,Lachine,x
CC3206,Complexe culturel Guy-Descary La Maison du brasseur,45.435005,-73.696665,289412.908724414,5032804.59115198,Centre culturel,Lachine,x
CC8647,Centre communautaire de Mercier Est,45.594191,-73.523701,302950.851858618,5050476.50479703,Centre communautaire,Mercier-Hochelaga-Maisonneuve,x
CS0889,Centre aquatique de Rivière-des-Prairies,45.65107,-73.579115,298633.69924065,5056800.40020242,Centre sportif,Rivière-des-Prairies-Pointe-aux-Trembles,x
CS0864,Piscine Sophie Barat,45.561731,-73.667906,291692.451582095,5046882.60135744,Centre sportif,Ahuntsic-Cartierville,x
CC3126,Centre communautaire Saint-Pierre,45.444146,-73.648994,293144.575064423,5033812.40798439,Centre communautaire,Lachine,x
AR3207,Aréna Pierre-Morin,45.439389,-73.68191,290568.443562641,5033289.06433048,Aréna,Lachine,x
CC0152,Centre communautaire Notre-Dame de Grâce,45.476117,-73.613686,295911.655585692,5037360.82247339,Centre communautaire,Côte-des-Neiges-Notre-Dame-de-Grâce,x
CC3110,Centre de loisirs de Saint-Laurent,45.514334,-73.690928,289882.716467328,5041619.33572549,Centre communautaire,Saint-Laurent,x
CC3841,Pavillon Benoît-Verdickt (Musée),45.429421,-73.666001,291810.782512413,5032178.63656026,Centre culturel,Lachine,x
CC4479,Centre intergénérationnel,45.461575,-73.542632,301466.033170897,5035739.36969947,Centre communautaire,Verdun,x
CS2464,Centre sportif Côte-Des-Neiges,45.494722,-73.631112,294552.607545488,5039430.47388947,Centre sportif,Côte-des-Neiges-Notre-Dame-de-Grâce,x
CC3204,La Vieille Brasserie,45.433427,-73.688749,290031.845829876,5032627.74524724,Centre communautaire,Lachine,x
AR0482,Aréna Marcelin-wilson,45.536597,-73.684879,290361.023922679,5044092.33767934,Aréna,Ahuntsic-Cartierville,x
CC3975,Centre communautaire Ouest,45.458039,-73.883868,274778.348634129,5035417.21089419,Centre communautaire,Pierrefonds-Roxboro,x
AR0276,Aréna Saint-Donat,45.583675,-73.540901,301608.314733137,5049308.37934588,Aréna,Mercier-Hochelaga-Maisonneuve,x
AR9088,Aréna Fleury,45.583142,-73.637165,294096.309498736,5049257.48360124,Aréna,Montréal-Nord,x
CC0640,Centre Notre-Dame-des-Victoires,45.57339,-73.539508,301716.45376031,5048165.33256675,Centre de loisirs,Mercier-Hochelaga-Maisonneuve,x
CC8616,Centre communautaire Monkland,45.46802,-73.632369,294449.475376892,5036463.23996952,Centre communautaire,Côte-des-Neiges-Notre-Dame-de-Grâce,x
CS2391,Centre sportif Notre-Dame-des-Neiges,45.49718,-73.622116,295256.128050325,5039702.52418337,Centre sportif,Côte-des-Neiges-Notre-Dame-de-Grâce,x
CC8538,Centre communautaire Westhaven,45.454732,-73.639072,293922.782989068,5034987.43390642,Centre communautaire,Le Sud-Ouest,x
CC1062,Centre communautaire Anjou,45.606472,-73.563588,299839.956881925,5051843.01522688,Centre communautaire,Anjou,x
MC0884,Maison de la culture Antoine Beaudry,45.678498,-73.490079,305572.874964831,5059845.57759054,Maison de la culture,Rivière-des-Prairies-Pointe-aux-Trembles,x
PA0766,Pavillon du parc Clémentine - De la Rousselière,45.667464,-73.493492,305307.091905369,5058619.2998092,Parc,Rivière-des-Prairies-Pointe-aux-Trembles,x
CC3180,Pavillon Hexagonal,45.582208,-73.581188,298464.377616328,5049147.7410557,Centre communautaire,Saint-Léonard,x
CC0164,Pavillon Notre-Dame-de-Grâce,45.479923,-73.614828,295822.974652978,5037783.9102018,Centre communautaire,Côte-des-Neiges-Notre-Dame-de-Grâce,x
CC0795,Centre Gabrielle et Marcel Lapalme,45.55226,-73.571033,299253.891281834,5045818.81561558,Centre communautaire,Rosemont-La Petite-Patrie,x
CS0551,Centre sportif Notre-Dame-de-Grâce,45.4665,-73.632135,294467.495188801,5036294.29258038,Centre sportif,Côte-des-Neiges-Notre-Dame-de-Grâce,x
CC1102,Centre communautaore ABE LIMONCHICK,45.496152,-73.6414,293748.802422303,5039590.75403735,Centre communautaire,Côte-des-Neiges-Notre-Dame-de-Grâce,x
CC8375,Église Sainte-Cécile,45.537495,-73.539435,301720.191181024,5044176.26394474,Centre communautaire,Villeray-Saint-Michel-Parc-Extension,x
BB0535,BAnQ Vieux-Montréal,45.513156,-73.554864,300513.363459862,5041472.15598402,Bibliothèque,Ville-Marie,x
BB0475,BAnQ Grande Bibliothèque,45.515512,-73.562014,299954.921512506,5041734.38644059,Bibliothèque,Ville-Marie,x
BB2275,BAnQ,45.545463,-73.580618,298504.755751435,5045064.1626158,Bibliothèque,Rosemont-La Petite-Patrie,x
CC8312,Centre de loisirs et d'animation culturelle de Guybourg,45.570476,-73.526747,302712.324679275,5047841.08313683,Centre culturel,Mercier-Hochelaga-Maisonneuve,x
CC3400,Maison Nivard-De Saint-Dizier,45.43772,-73.526747,302707.412067538,5033087.84056005,Centre culturel,Verdun,x
3151,Stade Hébert,45.57308,-73.59211,297610.898933547,5048134.24927425,Centre sportif,Saint-Léonard,x
3179,Pavillon du parc Wilfrid-Bastien,45.5852,-73.59351,297503.200249571,5049481.29525217,Parc,Saint-Léonard,x
3479,Pavillon du parc Pie-XII,45.588223,-73.607813,296387.555939247,5049818.64828061,Parc,Saint-Léonard,x
9181,Pavillon du parc Delorme,45.59229,-73.59005,297774.076585548,5050268.91338514,Parc,Saint-Léonard,x
3483,Pavillon du parc Coubertin,45.58401,-73.61012,296206.902332574,5049350.69323685,Parc,Saint-Léonard,x
3457,Direction Des Travaux Publics - Approvisionnement - MRA,45.58963,-73.58328,298301.981755855,5049972.73094125,Lieu,Saint-Léonard,x
3482,Pavillon du parc Luigi Pirandello,45.57885,-73.60459,296637.682360402,5048776.67447049,Parc,Saint-Léonard,x
